MARKET_CODE,SYMBOL_CODE,SYMBOL_NAME,SETTLEMENT_TYPE,ORDER_REJECT_UPPER_PRICE,ORDER_REJECT_LOWER_PRICE,LAST_DAY_CLOSE_PRICE
 
'REG','ANTM','AN Textile Mills Ltd. ','READY',14.25,12.25,13.25
'REG','ITTEFAQ','Ittefaq Iron Industries Limited. ','READY',9.77,7.77,8.77
'REG','NAFAMMFO','NAFA Money Market ','READY',10.92,8.92,9.92
'REG','HASCOLR1','Hascol Petroleum Ltd.(R) ','READY',11.18,9.18,10.18
'REG','ASTL','Amreli Steels Limited. ','READY',35.6349,31.2851,33.46
'REG','ORM','Orient rental Modaraba. ','READY',8.9,6.9,7.9
'REG','GHGLR2','Ghani Glass Ltd.(R2) ','READY',43.03665,37.78335,40.41
'REG','PELPS','Pakistan Elektron Ltd.(PS) ','READY',12,10,11
'REG','GOC','GOC (PAK) Limited. ','READY',56.17875,49.32125,52.75
'REG','IGILR','IGI Life Insurance Ltd.(R) ','READY',2.34,.34,1.34
'REG','MACTER','Macter International Limited. ','READY',92.655,81.345,87
'REG','AEL','Arshad Energy Limited. ','READY',6.86,4.86,5.86
'REG','IGIHL','IGI Holdings Limited. ','READY',227.75025,199.94975,213.85
'REG','NRSL','Nimir Resins Limited. ','READY',7.5,5.5,6.5
'REG','786','786 Investments Limited ','READY',32.17365,28.24635,30.21
'REG','TRPOLR','Tri-Star Polyester Ltd(R) ','READY',1,.01,0
'REG','BNL','Bunny's Limited ','READY',23.43,20.57,22
'REG','WAVES','WAVES Singer Pakistan Ltd. ','READY',24.1755,21.2245,22.7
'REG','BIPLS','BIPL Securities Ltd. ','READY',8.95,6.95,7.95
'REG','EFGH','EFG Hermes Pakistan Ltd. ','READY',21.43845,18.82155,20.13
'REG','PREMA','At-Tahur Ltd. ','READY',20.84205,18.29795,19.57
'REG','HCL','Hallmark Company Limited. ','READY',55.94445,49.11555,52.53
'REG','AWWAL','Awwal Modaraba. ','READY',12.75,10.75,11.75
'REG','FCEL','First Capital Equities Ltd. [ DEFAULTER SEGMENT ]','READY',10.49,8.49,9.49
'REG','FTMM','First Treet Manufacturing Modaraba. ','READY',11.6,9.6,10.6
'REG','MSOTPS','Masood Textile Mills Ltd.(PS).(XD) ','READY',7.12,5.12,6.12
'REG','SLL','SME Leasing Ltd. ','READY',4.51,2.51,3.51
'REG','NCPL','Nishat Chunian Power Ltd. ','READY',17.1678,15.0722,16.12
'REG','PMPK','Philip Morris (Pakistan)Ltd. ','READY',2553.81675,2242.08325,2397.95
