MARKET_CODE,SYMBOL_CODE,SYMBOL_NAME,SETTLEMENT_TYPE,ORDER_REJECT_UPPER_PRICE,ORDER_REJECT_LOWER_PRICE,LAST_DAY_CLOSE_PRICE
 
'REG','TBIL00080015','TBILL00080015 ','READY',2,.01,1
'REG','SERF','Service Fabrics Ltd. ','READY',3.17,1.17,2.17
'REG','PIB05Y','PIB05Y ','READY',2,.01,1
'REG','BIFO','Bifo Industries Ltd. ','READY',169.05,152.95,161
'REG','PIB20Y','PIB20Y ','READY',2,.01,1
'REG','ADMM','Artistic Denim Mills Limited. ','READY',44.625,40.375,42.5
'REG','KML','Kohinoor Mills Ltd. ','READY',21.21,19.19,20.2
'REG','WYETH','Wyeth Pakistan Limited. ','READY',735,665,700
'REG','AGIC','Askari Gen Insurance Co. ','READY',19.99,17.99,18.99
'REG','SAPT','Sapphire Textile Mills Ltd. ','READY',1396.479,1263.481,1329.98
'REG','BAFS','Baba Faried Sugar Mills Ltd. ','READY',52.4895,47.4905,49.99
'REG','FEROZ','Ferozsons Laboratories Ltd. ','READY',121.653,110.067,115.86
'REG','TRIPF','Tri-Pack Films Ltd. ','READY',63.015,57.0136,60.0143
'REG','FTSM','First Tri-Star Mod. ','READY',9.5,7.5,8.5
'REG','TRG','TRG Pakistan Ltd. ','READY',13.85,11.85,12.85
'REG','MSOTPS','Masood Textile Mills Ltd.(PS) ','READY',8.21,6.21,7.21
'REG','PIB06M','PIB06M ','READY',2,.01,1
'REG','PAKMI','First Pak Mod. ','READY',2.28,.28,1.28
'REG','DINT','Din Textile Mills Ltd. ','READY',85.3125,77.1875,81.25
'REG','PIB10Y','PIB10Y ','READY',2,.01,1
'REG','ALTN','Altern Energy Ltd. ','READY',31.92,28.88,30.4
'REG','PICT','Pakistan Int.Container Terminal. ','READY',170.1,153.9,162
'REG','GGL','Ghani Gases Limited. ','READY',8.27,6.27,7.27
'REG','GAIL','Ghani Automobile Industries Ltd. ','READY',4.4,2.4,3.4
'REG','PRL','Pakistan Refinery Ltd. ','READY',15.66,13.66,14.66
'REG','JSCL','Jahangir Siddiqui & Company Ltd. ','READY',8.52,6.52,7.52
'REG','FANM','First Al-Noor Mod. ','READY',4.1,2.1,3.1
'REG','NICL','Nimir Industrial Chemical Ltd. ','READY',54.2208,49.057,51.6389
'REG','ISIL','Ismail Industries Ltd. ','READY',370.3875,335.1125,352.75
'REG','NATF','National Foods Ltd. ','READY',169.659,153.501,161.58
'REG','HABSM','Habib Sugar Mills Ltd. ','READY',31.9725,28.9275,30.45
'REG','TPLP','TPL Properties Limited. ','READY',8,6,7
'REG','RICL','Reliance Insurance. ','READY',5.4,3.4,4.4
'REG','EWIC','East West Ins. Co. Ltd. ','READY',124.362,112.518,118.44
'REG','PPL','Pakistan Petroleum Limited. ','READY',142.0965,128.5635,135.33
'REG','AEL','Arshad Energy Limited. ','READY',4.9,2.9,3.9
'REG','TRIBL','Trust Investment Bank Ltd. ','READY',2.2,.2,1.2
'REG','AHL','Arif Habib Limited. ','READY',33.39,30.21,31.8
'REG','AWWAL','Awwal Modaraba. ','READY',12.6,10.6,11.6
'REG','ANLNV','Azgard Nine. (Non-Voting) ','READY',8,6,7
'REG','GFIL','Ghazi Fabrics International Ltd. ','READY',3,1,2
'REG','FHAM','First Habib Mod. ','READY',10.7,8.7,9.7
'REG','MCBCMO','MCB Cash Managment Optimizer Fund ','READY',105.9984,95.9034,100.9509
'REG','BNL','Bunny's Limited ','READY',23.1,20.9,22
'REG','SFL','Sapphire Fibres Mills Ltd. ','READY',1061.8775,960.7463,1011.3119
'REG','TPLI','TPL Insurance Ltd. ','READY',25.1037,22.7129,23.9083
'REG','ALNRS','Al-Noor Sugar Mills Ltd. ','READY',45.6225,41.2775,43.45
'REG','NPSM','N.P. Spinning Mills Ltd. ','READY',21,20,20
